10,107b7efa
34859d4,3c028011
34859d8,3442a5d0
34859dc,8c420004
34859e0,144000bf
34859e4,3c028011
34859e8,97a20018
34859ec,30420010
34859f0,10400161
34859f4,32020200
34859f8,10400163
34859fc,3211ffff
3485a00,3c028011
3485a04,3442a5d0
3485a08,9442009c
3485a0c,30420020
3485a10,5040015e
3485a14,32220100
3485a18,3c048011
3485a1c,3484a5d0
3485a20,94830070
3485a24,306200f0
3485a28,38420020
3485a2c,2102b
3485a30,21140
3485a34,2405ff0f
3485a38,651824
3485a3c,621025
3485a40,a4820070
3485a44,3c04801d
3485a48,3485aa30
3485a4c,3c028007
3485a50,34429764
3485a54,40f809
3485a58,248484a0
3485a5c,1000014b
3485a60,32220100
3485a64,3442a5d0
3485a68,9442009c
3485a6c,30420040
3485a70,1040013d
3485a74,32220800
3485a78,3c028011
3485a7c,3442a5d0
3485a80,94420070
3485a84,304200f0
3485a88,24030030
3485a8c,50430002
3485a90,2025
3485a94,24040003
3485a98,3c038011
3485a9c,3463a5d0
3485aa0,42100
3485aa4,94620070
3485aa8,3042ff0f
3485aac,441025
3485ab0,a4620070
3485ab4,3c04801d
3485ab8,3485aa30
3485abc,3c028007
3485ac0,34429764
3485ac4,40f809
3485ac8,248484a0
3485acc,10000126
3485ad0,32220800
3485ad4,3442a5d0
3485ad8,9442009c
3485adc,30420200
3485ae0,5040011d
3485ae4,32310400
3485ae8,3c028011
3485aec,3442a5d0
3485af0,94420070
3485af4,30420f00
3485af8,38420200
3485afc,2102b
3485b00,3c048011
3485b04,3484a5d0
3485b08,24420001
3485b0c,21200
3485b10,94830070
3485b14,3063f0ff
3485b18,621025
3485b1c,a4820070
3485b20,3c04801d
3485b24,3485aa30
3485b28,3c028007
3485b2c,34429764
3485b30,40f809
3485b34,248484a0
3485b38,10000107
3485b3c,32310400
3485b40,3442a5d0
3485b44,9442009c
3485b48,30420400
3485b4c,104000fb
3485b50,3c028011
3485b54,3442a5d0
3485b58,94420070
3485b5c,30420f00
3485b60,24030300
3485b64,50430002
3485b68,24040001
3485b6c,24040003
3485b70,3c038011
3485b74,3463a5d0
3485b78,42200
3485b7c,94620070
3485b80,3042f0ff
3485b84,441025
3485b88,a4620070
3485b8c,3c04801d
3485b90,3485aa30
3485b94,3c028007
3485b98,34429764
3485b9c,40f809
3485ba0,248484a0
3485ba4,100000e5
3485ba8,3c028011
3485bac,3c028011
3485bb0,3442a5d0
3485bb4,9442009c
3485bb8,30422000
3485bbc,504000db
3485bc0,32310100
3485bc4,3c028011
3485bc8,3442a5d0
3485bcc,94420070
3485bd0,3042f000
3485bd4,38422000
3485bd8,2102b
3485bdc,24420001
3485be0,3c048011
3485be4,3484a5d0
3485be8,21300
3485bec,94830070
3485bf0,30630fff
3485bf4,621025
3485bf8,a4820070
3485bfc,3c04801d
3485c00,3485aa30
3485c04,3c028007
3485c08,34429764
3485c0c,40f809
3485c10,248484a0
3485c14,3c058010
3485c18,24a243a8
3485c1c,afa20014
3485c20,24a743a0
3485c24,afa70010
3485c28,24060004
3485c2c,24a54394
3485c30,3c02800c
3485c34,3442806c
3485c38,40f809
3485c3c,24040835
3485c40,100000ba
3485c44,32310100
3485c48,3442a5d0
3485c4c,9442009c
3485c50,30424000
3485c54,104000d1
3485c58,3c028011
3485c5c,3442a5d0
3485c60,94420070
3485c64,3042f000
3485c68,24033000
3485c6c,50430002
3485c70,24040001
3485c74,24040003
3485c78,3c038011
3485c7c,3463a5d0
3485c80,42300
3485c84,94620070
3485c88,30420fff
3485c8c,441025
3485c90,a4620070
3485c94,3c04801d
3485c98,3485aa30
3485c9c,3c028007
3485ca0,34429764
3485ca4,40f809
3485ca8,248484a0
3485cac,3c058010
3485cb0,24a243a8
3485cb4,afa20014
3485cb8,24a743a0
3485cbc,afa70010
3485cc0,24060004
3485cc4,24a54394
3485cc8,3c02800c
3485ccc,3442806c
3485cd0,40f809
3485cd4,24040835
3485cd8,100000b0
3485cdc,3c028011
3485ce0,3442a5d0
3485ce4,8c430004
3485ce8,24020001
3485cec,1462005e
3485cf0,97a20018
3485cf4,30420010
3485cf8,10400088
3485cfc,32020100
3485d00,3211ffff
3485d04,32100200
3485d08,52000080
3485d0c,32310100
3485d10,3c028011
3485d14,3442a5d0
3485d18,9442009c
3485d1c,30420010
3485d20,5040007a
3485d24,32310100
3485d28,3c048011
3485d2c,3484a5d0
3485d30,94830070
3485d34,306200f0
3485d38,38420010
3485d3c,2102b
3485d40,21100
3485d44,2405ff0f
3485d48,651824
3485d4c,621025
3485d50,a4820070
3485d54,3c04801d
3485d58,3485aa30
3485d5c,3c028007
3485d60,34429764
3485d64,40f809
3485d68,248484a0
3485d6c,10000067
3485d70,32310100
3485d74,3442a5d0
3485d78,9442009c
3485d7c,30420020
3485d80,5040008e
3485d84,8fbf003c
3485d88,3c048011
3485d8c,3484a5d0
3485d90,94830070
3485d94,306200f0
3485d98,38420020
3485d9c,2102b
3485da0,21140
3485da4,2405ff0f
3485da8,651824
3485dac,621025
3485db0,a4820070
3485db4,3c04801d
3485db8,3485aa30
3485dbc,3c028007
3485dc0,34429764
3485dc4,40f809
3485dc8,248484a0
3485dcc,1000007b
3485dd0,8fbf003c
3485dd4,344284a0
3485dd8,3c030001
3485ddc,431021
3485de0,94420934
3485de4,54400023
3485de8,32100400
3485dec,3c028011
3485df0,3442a5d0
3485df4,9046008b
3485df8,24c2ffdf
3485dfc,304200ff
3485e00,2c42000b
3485e04,5040001b
3485e08,32100400
3485e0c,3c02801c
3485e10,344284a0
3485e14,431021
3485e18,90420756
3485e1c,54400015
3485e20,32100400
3485e24,3c02801d
3485e28,3442aa30
3485e2c,8c42066c
3485e30,3c0308a0
3485e34,24630800
3485e38,431024
3485e3c,5440000d
3485e40,32100400
3485e44,24070002
3485e48,3c04801d
3485e4c,3485aa30
3485e50,3c028038
3485e54,3442c9a0
3485e58,40f809
3485e5c,248484a0
3485e60,10000004
3485e64,32100400
3485e68,30420010
3485e6c,14400052
3485e70,32100400
3485e74,12000051
3485e78,8fbf003c
3485e7c,3c02801c
3485e80,344284a0
3485e84,3c030001
3485e88,431021
3485e8c,94420934
3485e90,1440004b
3485e94,8fb10038
3485e98,3c028011
3485e9c,3442a5d0
3485ea0,9046007b
3485ea4,24c2fff9
3485ea8,304200ff
3485eac,2c420002
3485eb0,10400044
3485eb4,8fb00034
3485eb8,3c02801c
3485ebc,344284a0
3485ec0,431021
3485ec4,90420758
3485ec8,1440003e
3485ecc,3c02801d
3485ed0,3442aa30
3485ed4,8c42066c
3485ed8,3c0308a0
3485edc,24630800
3485ee0,431024
3485ee4,14400037
3485ee8,24070002
3485eec,3c04801d
3485ef0,3485aa30
3485ef4,3c028038
3485ef8,3442c9a0
3485efc,40f809
3485f00,248484a0
3485f04,1000002d
3485f08,8fbf003c
3485f0c,1620ff99
3485f10,3c028011
3485f14,10000029
3485f18,8fbf003c
3485f1c,1440ffad
3485f20,3c02801c
3485f24,1000ffd3
3485f28,32100400
3485f2c,1620ff46
3485f30,3c028011
3485f34,1000001a
3485f38,3442a5d0
3485f3c,3442a5d0
3485f40,8c430004
3485f44,24020001
3485f48,1462001c
3485f4c,8fbf003c
3485f50,1000ff6c
3485f54,3211ffff
3485f58,1620fef9
3485f5c,3c028011
3485f60,1000fff7
3485f64,3442a5d0
3485f68,1440feda
3485f6c,3c028011
3485f70,1000fff9
3485f74,32310400
3485f78,1440ff0c
3485f7c,3211ffff
3485f80,1000ffea
3485f84,32310100
3485f88,32220100
3485f8c,5440feb5
3485f90,3c028011
3485f94,1000fff4
3485f98,32220800
3485f9c,3442a5d0
3485fa0,8c430004
3485fa4,24020001
3485fa8,5462ffaf
3485fac,97a20018
3485fb0,1000ffda
3485fb4,32020100
3485fb8,8fbf003c
3485fbc,8fb10038
3485fc0,8fb00034
3485fc4,3e00008
3485fc8,27bd0040
3485fcc,27bdffb0
3485fd0,afbf004c
3485fd4,afb40048
3485fd8,afb30044
3485fdc,afb20040
3485fe0,afb1003c
3485fe4,afb00038
3485fe8,3c02801c
3485fec,344284a0
3485ff0,8c500000
3485ff4,8c470014
3485ff8,8c460018
3485ffc,8c45001c
3486000,8c440020
3486004,8c430024
3486008,8c420028
348600c,afa70020
3486010,afa60024
3486014,afa50028
3486018,afa4002c
348601c,afa30030
3486020,afa20034
3486024,3c028040
3486028,8c4215e4
348602c,10400017
3486030,3c028011
3486034,3c02801c
3486038,344284a0
348603c,3c030001
3486040,431021
3486044,94430934
3486048,24020006
348604c,1462000f
3486050,3c028011
3486054,3c02801c
3486058,344284a0
348605c,3c030001
3486060,431021
3486064,94420948
3486068,14400008
348606c,3c028011
3486070,3c02801c
3486074,344284a0
3486078,431021
348607c,94420944
3486080,10400032
3486084,261202a8
3486088,3c028011
348608c,3442a5d0
3486090,8c42009c
3486094,3c036660
3486098,431024
348609c,10400006
34860a0,3c028011
34860a4,3442a5d0
34860a8,8c420004
34860ac,10400023
34860b0,3c028040
34860b4,3c028011
34860b8,3442a5d0
34860bc,9442009c
34860c0,30420010
34860c4,10400008
34860c8,3c028011
34860cc,3442a5d0
34860d0,8c430004
34860d4,24020001
34860d8,54620010
34860dc,3c028011
34860e0,10000016
34860e4,3c028040
34860e8,3442a5d0
34860ec,9042008b
34860f0,2442ffdf
34860f4,304200ff
34860f8,2c42000b
34860fc,10400007
3486100,3c028011
3486104,3442a5d0
3486108,8c430004
348610c,24020001
3486110,1062000a
3486114,3c028040
3486118,3c028011
348611c,3442a5d0
3486120,9042007b
3486124,2442fff9
3486128,304200ff
348612c,2c420002
3486130,10400325
3486134,8fbf004c
3486138,3c028040
348613c,9042087a
3486140,10400321
3486144,8fbf004c
3486148,261202a8
348614c,8e0202b0
3486150,24430008
3486154,ae0302b0
3486158,3c03de00
348615c,ac430000
3486160,3c038041
3486164,24630ad0
3486168,ac430004
348616c,8e0202b0
3486170,24430008
3486174,ae0302b0
3486178,3c03e700
348617c,ac430000
3486180,ac400004
3486184,8e0202b0
3486188,24430008
348618c,ae0302b0
3486190,3c03fc11
3486194,34639623
3486198,ac430000
348619c,3c03ff2f
34861a0,3463ffff
34861a4,ac430004
34861a8,3c02801c
34861ac,344284a0
34861b0,3c030001
34861b4,431021
34861b8,94510742
34861bc,2413ff00
34861c0,2339825
34861c4,8e0202b0
34861c8,24430008
34861cc,ae0302b0
34861d0,3c03fa00
34861d4,ac430000
34861d8,ac530004
34861dc,24070001
34861e0,3025
34861e4,3c148041
34861e8,26850a70
34861ec,c102a34
34861f0,2402025
34861f4,24020010
34861f8,afa20018
34861fc,afa20014
3486200,24020040
3486204,afa20010
3486208,2407010f
348620c,3025
3486210,26850a70
3486214,c102a9c
3486218,2402025
348621c,3c028040
3486220,8c4415e4
3486224,10800044
3486228,3c02801d
348622c,3c02801c
3486230,344284a0
3486234,3c030001
3486238,431021
348623c,94430934
3486240,24020006
3486244,1462003c
3486248,3c02801d
348624c,3c02801c
3486250,344284a0
3486254,3c030001
3486258,431021
348625c,94420948
3486260,14400035
3486264,3c02801d
3486268,3c02801c
348626c,344284a0
3486270,431021
3486274,94420944
3486278,5440002f
348627c,3c02801d
3486280,24070001
3486284,24060002
3486288,3c138041
348628c,26650ac0
3486290,c102a34
3486294,2402025
3486298,2411000c
348629c,afb10018
34862a0,afb10014
34862a4,2402004d
34862a8,afa20010
34862ac,24070111
34862b0,3025
34862b4,26650ac0
34862b8,c102a9c
34862bc,2402025
34862c0,24070001
34862c4,24060011
34862c8,3c138041
34862cc,26650a90
34862d0,c102a34
34862d4,2402025
34862d8,afb10018
34862dc,afb10014
34862e0,24140042
34862e4,afb40010
34862e8,2407011d
34862ec,3025
34862f0,26650a90
34862f4,c102a9c
34862f8,2402025
34862fc,24070001
3486300,24060010
3486304,26650a90
3486308,c102a34
348630c,2402025
3486310,afb10018
3486314,afb10014
3486318,afb40010
348631c,24070104
3486320,3025
3486324,26650a90
3486328,c102a9c
348632c,2402025
3486330,1000028b
3486334,8e0202b0
3486338,3442aa30
348633c,8c42066c
3486340,3c033000
3486344,24630483
3486348,431024
348634c,5440002b
3486350,8e0402b0
3486354,3c02801c
3486358,344284a0
348635c,8c430008
3486360,3c02800f
3486364,8c4213ec
3486368,54620024
348636c,8e0402b0
3486370,3c028011
3486374,3442a5d0
3486378,8c42135c
348637c,5440001f
3486380,8e0402b0
3486384,3c02800e
3486388,3442f1b0
348638c,8c420000
3486390,30420020
3486394,54400019
3486398,8e0402b0
348639c,1080002c
34863a0,97a20020
34863a4,3c02801c
34863a8,344284a0
34863ac,3c030001
34863b0,431021
34863b4,94430934
34863b8,24020006
34863bc,14620024
34863c0,97a20020
34863c4,3c02801c
34863c8,344284a0
34863cc,3c030001
34863d0,431021
34863d4,94420948
34863d8,1440001d
34863dc,97a20020
34863e0,3c02801c
34863e4,344284a0
34863e8,431021
34863ec,94420944
34863f0,14400017
34863f4,97a20020
34863f8,8e0402b0
34863fc,24820008
3486400,ae0202b0
3486404,3c02fa00
3486408,ac820000
348640c,1118c0
3486410,711821
3486414,31880
3486418,711823
348641c,31840
3486420,3c028080
3486424,34428081
3486428,620018
348642c,1010
3486430,431021
3486434,211c3
3486438,31fc3
348643c,431023
3486440,2403ff00
3486444,431025
3486448,ac820004
348644c,97a20020
3486450,30420010
3486454,10400119
3486458,3c028011
348645c,3442a5d0
3486460,9442009c
3486464,30420020
3486468,1040002a
348646c,3c028011
3486470,3442a5d0
3486474,8c420004
3486478,1440024b
348647c,3c028011
3486480,24070001
3486484,2406003f
3486488,3c058041
348648c,24a50aa0
3486490,c102a34
3486494,2402025
3486498,3c028011
348649c,3442a5d0
34864a0,94420070
34864a4,304200f0
34864a8,24030020
34864ac,5443000e
34864b0,2402000c
34864b4,24020010
34864b8,afa20018
34864bc,afa20014
34864c0,24020040
34864c4,afa20010
34864c8,24070102
34864cc,3025
34864d0,3c058041
34864d4,24a50aa0
34864d8,c102a9c
34864dc,2402025
34864e0,1000000c
34864e4,3c028011
34864e8,afa20018
34864ec,afa20014
34864f0,24020042
34864f4,afa20010
34864f8,24070104
34864fc,3025
3486500,3c058041
3486504,24a50aa0
3486508,c102a9c
348650c,2402025
3486510,3c028011
3486514,3442a5d0
3486518,9442009c
348651c,30420040
3486520,1040002a
3486524,3c028011
3486528,3442a5d0
348652c,8c420004
3486530,14400026
3486534,3c028011
3486538,24070001
348653c,24060040
3486540,3c058041
3486544,24a50aa0
3486548,c102a34
348654c,2402025
3486550,3c028011
3486554,3442a5d0
3486558,94420070
348655c,304200f0
3486560,24030030
3486564,5443000e
3486568,2402000c
348656c,24020010
3486570,afa20018
3486574,afa20014
3486578,24020040
348657c,afa20010
3486580,2407011b
3486584,3025
3486588,3c058041
348658c,24a50aa0
3486590,c102a9c
3486594,2402025
3486598,1000000c
348659c,3c028011
34865a0,afa20018
34865a4,afa20014
34865a8,24020042
34865ac,afa20010
34865b0,2407011d
34865b4,3025
34865b8,3c058041
34865bc,24a50aa0
34865c0,c102a9c
34865c4,2402025
34865c8,3c028011
34865cc,3442a5d0
34865d0,9442009c
34865d4,30420010
34865d8,1040002b
34865dc,3c028011
34865e0,3442a5d0
34865e4,8c430004
34865e8,24020001
34865ec,14620055
34865f0,3c028011
34865f4,24070001
34865f8,2406003e
34865fc,3c058041
3486600,24a50aa0
3486604,c102a34
3486608,2402025
348660c,3c028011
3486610,3442a5d0
3486614,94420070
3486618,304200f0
348661c,24030010
3486620,5443000e
3486624,2402000c
3486628,24020010
348662c,afa20018
3486630,afa20014
3486634,24020040
3486638,afa20010
348663c,24070102
3486640,3025
3486644,3c058041
3486648,24a50aa0
348664c,c102a9c
3486650,2402025
3486654,1000000c
3486658,3c028011
348665c,afa20018
3486660,afa20014
3486664,24020042
3486668,afa20010
348666c,24070104
3486670,3025
3486674,3c058041
3486678,24a50aa0
348667c,c102a9c
3486680,2402025
3486684,3c028011
3486688,3442a5d0
348668c,9442009c
3486690,30420020
3486694,1040002b
3486698,3c028011
348669c,3442a5d0
34866a0,8c430004
34866a4,24020001
34866a8,14620026
34866ac,3c028011
34866b0,24070001
34866b4,2406003f
34866b8,3c058041
34866bc,24a50aa0
34866c0,c102a34
34866c4,2402025
34866c8,3c028011
34866cc,3442a5d0
34866d0,94420070
34866d4,304200f0
34866d8,24030020
34866dc,5443000e
34866e0,2402000c
34866e4,24020010
34866e8,afa20018
34866ec,afa20014
34866f0,24020040
34866f4,afa20010
34866f8,2407011b
34866fc,3025
3486700,3c058041
3486704,24a50aa0
3486708,c102a9c
348670c,2402025
3486710,1000000c
3486714,3c028011
3486718,afa20018
348671c,afa20014
3486720,24020042
3486724,afa20010
3486728,2407011d
348672c,3025
3486730,3c058041
3486734,24a50aa0
3486738,c102a9c
348673c,2402025
3486740,3c028011
3486744,3442a5d0
3486748,9442009c
348674c,30420200
3486750,1040002a
3486754,3c028011
3486758,3442a5d0
348675c,8c420004
3486760,5440017f
3486764,8e0202b0
3486768,24070001
348676c,24060042
3486770,3c058041
3486774,24a50aa0
3486778,c102a34
348677c,2402025
3486780,3c028011
3486784,3442a5d0
3486788,94420070
348678c,30420f00
3486790,24030200
3486794,5443000e
3486798,2402000c
348679c,24020010
34867a0,afa20018
34867a4,afa20014
34867a8,24020035
34867ac,afa20010
34867b0,2407010f
34867b4,3025
34867b8,3c058041
34867bc,24a50aa0
34867c0,c102a9c
34867c4,2402025
34867c8,1000000c
34867cc,3c028011
34867d0,afa20018
34867d4,afa20014
34867d8,24020037
34867dc,afa20010
34867e0,24070111
34867e4,3025
34867e8,3c058041
34867ec,24a50aa0
34867f0,c102a9c
34867f4,2402025
34867f8,3c028011
34867fc,3442a5d0
3486800,9442009c
3486804,30420400
3486808,50400155
348680c,8e0202b0
3486810,3c028011
3486814,3442a5d0
3486818,8c420004
348681c,54400150
3486820,8e0202b0
3486824,24070001
3486828,24060043
348682c,3c058041
3486830,24a50aa0
3486834,c102a34
3486838,2402025
348683c,3c028011
3486840,3442a5d0
3486844,94420070
3486848,30420f00
348684c,24030300
3486850,5443000e
3486854,2402000c
3486858,24020010
348685c,afa20018
3486860,afa20014
3486864,2402004b
3486868,afa20010
348686c,2407010f
3486870,3025
3486874,3c058041
3486878,24a50aa0
348687c,c102a9c
3486880,2402025
3486884,10000136
3486888,8e0202b0
348688c,afa20018
3486890,afa20014
3486894,2402004d
3486898,afa20010
348689c,24070111
34868a0,3025
34868a4,3c058041
34868a8,24a50aa0
34868ac,c102a9c
34868b0,2402025
34868b4,1000012a
34868b8,8e0202b0
34868bc,3442a5d0
34868c0,9442009c
34868c4,30422000
34868c8,1040002a
34868cc,3c028011
34868d0,3442a5d0
34868d4,8c420004
34868d8,14400054
34868dc,3c028011
34868e0,24070001
34868e4,24060045
34868e8,3c058041
34868ec,24a50aa0
34868f0,c102a34
34868f4,2402025
34868f8,3c028011
34868fc,3442a5d0
3486900,94420070
3486904,3042f000
3486908,24032000
348690c,5443000e
3486910,2402000c
3486914,24020010
3486918,afa20018
348691c,afa20014
3486920,24020040
3486924,afa20010
3486928,24070102
348692c,3025
3486930,3c058041
3486934,24a50aa0
3486938,c102a9c
348693c,2402025
3486940,1000000c
3486944,3c028011
3486948,afa20018
348694c,afa20014
3486950,24020042
3486954,afa20010
3486958,24070104
348695c,3025
3486960,3c058041
3486964,24a50aa0
3486968,c102a9c
348696c,2402025
3486970,3c028011
3486974,3442a5d0
3486978,9442009c
348697c,30424000
3486980,1040002a
3486984,3c028011
3486988,3442a5d0
348698c,8c420004
3486990,14400026
3486994,3c028011
3486998,24070001
348699c,24060046
34869a0,3c058041
34869a4,24a50aa0
34869a8,c102a34
34869ac,2402025
34869b0,3c028011
34869b4,3442a5d0
34869b8,94420070
34869bc,3042f000
34869c0,24033000
34869c4,5443000e
34869c8,2402000c
34869cc,24020010
34869d0,afa20018
34869d4,afa20014
34869d8,24020040
34869dc,afa20010
34869e0,2407011b
34869e4,3025
34869e8,3c058041
34869ec,24a50aa0
34869f0,c102a9c
34869f4,2402025
34869f8,1000000c
34869fc,3c028011
3486a00,afa20018
3486a04,afa20014
3486a08,24020042
3486a0c,afa20010
3486a10,2407011d
3486a14,3025
3486a18,3c058041
3486a1c,24a50aa0
3486a20,c102a9c
3486a24,2402025
3486a28,3c028011
3486a2c,3442a5d0
3486a30,9042008b
3486a34,2442ffdf
3486a38,304200ff
3486a3c,2c42000b
3486a40,10400063
3486a44,3c028011
3486a48,3442a5d0
3486a4c,8c430004
3486a50,24020001
3486a54,1462005e
3486a58,3c028011
3486a5c,3c02801d
3486a60,3442aa30
3486a64,8c43066c
3486a68,3c023000
3486a6c,24420483
3486a70,621024
3486a74,5440002f
3486a78,8e0402b0
3486a7c,3c02801c
3486a80,344284a0
3486a84,8c440008
3486a88,3c02800f
3486a8c,8c4213ec
3486a90,54820028
3486a94,8e0402b0
3486a98,3c028011
3486a9c,3442a5d0
3486aa0,8c42135c
3486aa4,54400023
3486aa8,8e0402b0
3486aac,3c02800e
3486ab0,3442f1b0
3486ab4,8c420000
3486ab8,30420020
3486abc,5440001d
3486ac0,8e0402b0
3486ac4,3c028040
3486ac8,8c4215e4
3486acc,10400008
3486ad0,3c02801c
3486ad4,344284a0
3486ad8,3c040001
3486adc,441021
3486ae0,94440934
3486ae4,24020006
3486ae8,10820011
3486aec,3c02801c
3486af0,344284a0
3486af4,3c040001
3486af8,441021
3486afc,94420934
3486b00,1440000b
3486b04,3c02801c
3486b08,344284a0
3486b0c,441021
3486b10,90420756
3486b14,54400007
3486b18,8e0402b0
3486b1c,3c0208a0
3486b20,24420800
3486b24,621824
3486b28,50600099
3486b2c,8e0202b0
3486b30,8e0402b0
3486b34,24820008
3486b38,ae0202b0
3486b3c,3c02fa00
3486b40,ac820000
3486b44,1118c0
3486b48,711821
3486b4c,31880
3486b50,711823
3486b54,31840
3486b58,3c028080
3486b5c,34428081
3486b60,620018
3486b64,1010
3486b68,431021
3486b6c,211c3
3486b70,31fc3
3486b74,431023
3486b78,2403ff00
3486b7c,431025
3486b80,ac820004
3486b84,24070001
3486b88,3c028011
3486b8c,3442a5d0
3486b90,8046008b
3486b94,3c148041
3486b98,26850aa0
3486b9c,c102a34
3486ba0,2402025
3486ba4,2402000c
3486ba8,afa20018
3486bac,afa20014
3486bb0,24020042
3486bb4,afa20010
3486bb8,2407011d
3486bbc,3025
3486bc0,26850aa0
3486bc4,c102a9c
3486bc8,2402025
3486bcc,3c028011
3486bd0,3442a5d0
3486bd4,9042007b
3486bd8,2442fff9
3486bdc,304200ff
3486be0,2c420002
3486be4,5040005e
3486be8,8e0202b0
3486bec,3c02801d
3486bf0,3442aa30
3486bf4,8c43066c
3486bf8,3c023000
3486bfc,24420483
3486c00,621024
3486c04,5440002f
3486c08,8e0402b0
3486c0c,3c02801c
3486c10,344284a0
3486c14,8c440008
3486c18,3c02800f
3486c1c,8c4213ec
3486c20,54820028
3486c24,8e0402b0
3486c28,3c028011
3486c2c,3442a5d0
3486c30,8c42135c
3486c34,54400023
3486c38,8e0402b0
3486c3c,3c02800e
3486c40,3442f1b0
3486c44,8c420000
3486c48,30420020
3486c4c,5440001d
3486c50,8e0402b0
3486c54,3c028040
3486c58,8c4215e4
3486c5c,10400008
3486c60,3c02801c
3486c64,344284a0
3486c68,3c040001
3486c6c,441021
3486c70,94440934
3486c74,24020006
3486c78,10820011
3486c7c,3c02801c
3486c80,344284a0
3486c84,3c040001
3486c88,441021
3486c8c,94420934
3486c90,1440000b
3486c94,3c02801c
3486c98,344284a0
3486c9c,441021
3486ca0,90420758
3486ca4,54400007
3486ca8,8e0402b0
3486cac,3c0208a0
3486cb0,24420800
3486cb4,621824
3486cb8,5060002f
3486cbc,8e0202b0
3486cc0,8e0402b0
3486cc4,24820008
3486cc8,ae0202b0
3486ccc,3c02fa00
3486cd0,ac820000
3486cd4,1118c0
3486cd8,711821
3486cdc,31880
3486ce0,711823
3486ce4,31840
3486ce8,3c028080
3486cec,34428081
3486cf0,620018
3486cf4,1010
3486cf8,431021
3486cfc,211c3
3486d00,31fc3
3486d04,431023
3486d08,2403ff00
3486d0c,431025
3486d10,ac820004
3486d14,24070001
3486d18,3c028011
3486d1c,3442a5d0
3486d20,8046007b
3486d24,3c118041
3486d28,26250aa0
3486d2c,c102a34
3486d30,2402025
3486d34,2402000c
3486d38,afa20018
3486d3c,afa20014
3486d40,2402004d
3486d44,afa20010
3486d48,24070111
3486d4c,3025
3486d50,26250aa0
3486d54,c102a9c
3486d58,2402025
3486d5c,8e0202b0
3486d60,24430008
3486d64,ae0302b0
3486d68,3c03e700
3486d6c,ac430000
3486d70,10000014
3486d74,ac400004
3486d78,24430008
3486d7c,ae0302b0
3486d80,3c03fa00
3486d84,ac430000
3486d88,1000ffe2
3486d8c,ac530004
3486d90,24430008
3486d94,ae0302b0
3486d98,3c03fa00
3486d9c,ac430000
3486da0,1000ff78
3486da4,ac530004
3486da8,3442a5d0
3486dac,9442009c
3486db0,30420010
3486db4,1440fe0a
3486db8,3c028011
3486dbc,1000fe38
3486dc0,3442a5d0
3486dc4,8fbf004c
3486dc8,8fb40048
3486dcc,8fb30044
3486dd0,8fb20040
3486dd4,8fb1003c
3486dd8,8fb00038
3486ddc,3e00008
3486de0,27bd0050
3486de4,27bdffe0
3486de8,8c820008
3486dec,24430008
