10,107b7b3a
3485c6c,26b5a978
3485c70,8e240008
3485c74,24820008
3485c78,ae220008
3485c7c,3c02fa00
3485c80,ac820000
3485c84,31600
3485c88,32c00
3485c8c,451025
3485c90,8fa50044
3485c94,451025
3485c98,31a00
3485c9c,431025
3485ca0,ac820004
3485ca4,8fa20030
3485ca8,2453a8f8
3485cac,8fbe004c
3485cb0,2670ff80
3485cb4,8fd20000
3485cb8,92020000
3485cbc,3042001f
3485cc0,50400012
3485cc4,26100004
3485cc8,32420001
3485ccc,5682000f
3485cd0,26100004
3485cd4,8e020000
3485cd8,21f42
3485cdc,31880
3485ce0,751821
3485ce4,21602
3485ce8,3042001f
3485cec,afa20010
3485cf0,96070002
3485cf4,73c00
3485cf8,92060001
3485cfc,8c650000
3485d00,c101574
3485d04,2202025
3485d08,26100004
3485d0c,1613ffea
3485d10,129042
3485d14,26730080
3485d18,16f3ffe5
3485d1c,27de0004
3485d20,2c02825
3485d24,c101534
3485d28,240400ff
3485d2c,afa20044
3485d30,26940001
3485d34,24020002
3485d38,1682ffcd
3485d3c,240300ff
3485d40,8fa50048
3485d44,9825
3485d48,24030040
3485d4c,3c178041
3485d50,3c1e8041
3485d54,3c158041
3485d58,26b5a978
3485d5c,2416000c
3485d60,3c148041
3485d64,10000002
3485d68,2694be66
3485d6c,8fa50044
3485d70,8e240008
3485d74,24820008
3485d78,ae220008
3485d7c,3c02fa00
3485d80,ac820000
3485d84,31600
3485d88,33400
3485d8c,461025
3485d90,451025
3485d94,31a00
3485d98,431025
3485d9c,ac820004
3485da0,26f2a860
3485da4,27d0be58
3485da8,92020000
3485dac,5453000f
3485db0,26100002
3485db4,92420000
3485db8,21080
3485dbc,551021
3485dc0,afb60010
3485dc4,92430001
3485dc8,31a00
3485dcc,92470002
3485dd0,e33825
3485dd4,73c00
3485dd8,92060001
3485ddc,8c450000
3485de0,c101574
3485de4,2202025
3485de8,26100002
3485dec,1614ffee
3485df0,26520003
3485df4,26730001
3485df8,327300ff
3485dfc,24020002
3485e00,1662ffda
3485e04,240300ff
3485e08,3c028041
3485e0c,9456be78
3485e10,24070001
3485e14,3025
3485e18,3c058041
3485e1c,24a5abb8
3485e20,c101c8f
3485e24,2202025
3485e28,afa00038
3485e2c,afa00034
3485e30,afa00030
3485e34,b825
3485e38,3c108041
3485e3c,2610a824
3485e40,8fa20044
3485e44,afa2003c
3485e48,3c028041
3485e4c,2442abb8
3485e50,afa20040
3485e54,3c1e8041
3485e58,10000005
3485e5c,27dea860
3485e60,afb50038
3485e64,afb40034
3485e68,afb30030
3485e6c,240b825
3485e70,92120000
3485e74,92130001
3485e78,92140002
3485e7c,32c20001
3485e80,1440000e
3485e84,8fb5003c
3485e88,24050040
3485e8c,c101534
3485e90,2402025
3485e94,409025
3485e98,24050040
3485e9c,c101534
3485ea0,2602025
3485ea4,409825
3485ea8,24050040
3485eac,c101534
3485eb0,2802025
3485eb4,40a025
3485eb8,8fb50048
3485ebc,16570007
3485ec0,8fa20030
3485ec4,14530005
3485ec8,8fa20034
3485ecc,16820003
3485ed0,8fa20038
3485ed4,5055000e
3485ed8,92070003
3485edc,8e230008
3485ee0,24620008
3485ee4,ae220008
3485ee8,3c02fa00
3485eec,ac620000
3485ef0,121600
3485ef4,132400
3485ef8,441025
3485efc,551025
3485f00,142200
3485f04,441025
3485f08,ac620004
3485f0c,92070003
3485f10,2402000a
3485f14,afa20018
3485f18,24020006
3485f1c,afa20014
3485f20,82020004
3485f24,2442005c
3485f28,afa20010
3485f2c,24e70037
3485f30,3025
3485f34,8fa50040
3485f38,c101cf7
3485f3c,2202025
3485f40,26100005
3485f44,161effc6
3485f48,16b042
3485f4c,3c108041
3485f50,2610be50
3485f54,92020016
3485f58,8fb50044
3485f5c,2a09025
3485f60,21840
3485f64,621821
3485f68,3c028041
3485f6c,2442a984
3485f70,621821
3485f74,90620000
3485f78,21600
3485f7c,90640001
3485f80,42400
3485f84,441025
3485f88,90630002
3485f8c,31a00
3485f90,431025
3485f94,551025
3485f98,8e230008
3485f9c,24640008
3485fa0,ae240008
3485fa4,3c13fa00
3485fa8,ac730000
3485fac,ac620004
3485fb0,3c028041
3485fb4,2442a808
3485fb8,24030010
3485fbc,afa30010
3485fc0,90430005
3485fc4,31a00
3485fc8,90470006
3485fcc,e33825
3485fd0,73c00
3485fd4,24060001
3485fd8,3c058041
3485fdc,24a5aba8
3485fe0,c101574
3485fe4,2202025
3485fe8,2414ff00
3485fec,2b4a025
3485ff0,8e220008
3485ff4,24430008
3485ff8,ae230008
3485ffc,ac530000
3486000,ac540004
3486004,24070001
3486008,2406000c
348600c,3c058041
3486010,24a5abf8
3486014,c101c8f
3486018,2202025
348601c,92020017
3486020,1440000e
3486024,24100010
3486028,24020010
348602c,afa20018
3486030,afa20014
3486034,2402005c
3486038,afa20010
348603c,2407003c
3486040,3025
3486044,3c058041
3486048,24a5abf8
348604c,c101cf7
3486050,2202025
3486054,10000014
3486058,3c028041
348605c,afb00018
3486060,afb00014
3486064,2415005c
3486068,afb50010
348606c,2407003a
3486070,3025
3486074,3c138041
3486078,2665abf8
348607c,c101cf7
3486080,2202025
3486084,afb00018
3486088,afb00014
348608c,afb50010
3486090,2407003e
3486094,3025
3486098,2665abf8
348609c,c101cf7
34860a0,2202025
34860a4,3c028041
34860a8,9042be76
34860ac,2c42000a
34860b0,1040000b
34860b4,24070001
34860b8,2402000a
34860bc,afa20010
34860c0,3c028041
34860c4,8c47a81c
34860c8,24060001
34860cc,3c058041
34860d0,24a5ab88
34860d4,c101574
34860d8,2202025
34860dc,24070001
34860e0,2406000b
34860e4,3c108041
34860e8,2605abf8
34860ec,c101c8f
34860f0,2202025
34860f4,24020010
34860f8,afa20018
34860fc,afa20014
3486100,24020086
3486104,afa20010
3486108,2407003c
348610c,3025
3486110,2605abf8
3486114,c101cf7
3486118,2202025
348611c,3c028041
3486120,9042be73
3486124,2c42000a
3486128,1040001d
348612c,8e220008
3486130,24430008
3486134,ae230008
3486138,3c03fa00
348613c,ac430000
3486140,3c03f4ec
3486144,24633000
3486148,2439025
348614c,ac520004
3486150,3c038041
3486154,9062bddc
3486158,24440001
348615c,a064bddc
3486160,3c038041
3486164,2463a808
3486168,21082
348616c,24040010
3486170,afa40010
3486174,9064000f
3486178,42200
348617c,90670010
3486180,e43825
3486184,73c00
3486188,3046000f
348618c,3c058041
3486190,24a5abc8
3486194,c101574
3486198,2202025
348619c,8e220008
34861a0,24430008
34861a4,ae230008
34861a8,3c03fa00
34861ac,ac430000
34861b0,ac540004
34861b4,2407000a
34861b8,3025
34861bc,3c058041
34861c0,24a5ab98
34861c4,c101c8f
34861c8,2202025
34861cc,8fa2004c
34861d0,2453001b
34861d4,3c168041
34861d8,26d6be68
34861dc,3c148041
34861e0,2694a808
34861e4,26820019
34861e8,afa20034
34861ec,24170001
34861f0,241e0008
34861f4,3c028041
34861f8,2442ab98
34861fc,afa20038
3486200,afa00020
3486204,afa00024
3486208,afa00028
348620c,afa0002c
3486210,27b20020
3486214,2401825
3486218,2c02025
348621c,90820000
3486220,54570006
3486224,2c42000a
3486228,8c620000
348622c,2442ffff
3486230,ac620000
3486234,10000003
3486238,24020005
348623c,21023
3486240,30420006
3486244,8c650000
3486248,a21021
348624c,ac620004
3486250,24840001
3486254,1493fff1
3486258,24630004
348625c,92950000
3486260,26b50037
3486264,82820002
3486268,2a2a821
348626c,92820004
3486270,10400006
3486274,2801825
3486278,8fa4002c
348627c,417c2
3486280,441021
3486284,21043
3486288,2a2a823
348628c,80620001
3486290,2442005c
3486294,80630003
3486298,431021
348629c,afa20030
34862a0,2c08025
34862a4,92060000
34862a8,2cc2000a
34862ac,5040000b
34862b0,26100001
34862b4,8e470000
34862b8,afbe0018
34862bc,afbe0014
34862c0,8fa20030
34862c4,afa20010
34862c8,2a73821
34862cc,8fa50038
34862d0,c101cf7
34862d4,2202025
34862d8,26100001
34862dc,1613fff1
34862e0,26520004
34862e4,26730003
34862e8,26940005
34862ec,8fa20034
34862f0,1454ffc3
34862f4,26d60003
34862f8,8fbf0074
34862fc,8fbe0070
3486300,8fb7006c
3486304,8fb60068
3486308,8fb50064
348630c,8fb40060
3486310,8fb3005c
3486314,8fb20058
3486318,8fb10054
348631c,8fb00050
3486320,3e00008
3486324,27bd0078
3486328,27bdffa0
348632c,afbf005c
3486330,afbe0058
3486334,afb70054
3486338,afb60050
348633c,afb5004c
3486340,afb40048
3486344,afb30044
3486348,afb20040
348634c,afb1003c
3486350,afb00038
3486354,afa40060
3486358,afa50064
348635c,3c02801c
3486360,344284a0
3486364,8c500000
3486368,261402b8
348636c,8e0202c0
3486370,24430008
3486374,ae0302c0
3486378,3c03de00
348637c,ac430000
3486380,3c038041
3486384,2463ac38
3486388,ac430004
348638c,8e0202c0
3486390,24430008
3486394,ae0302c0
3486398,3c03e700
348639c,ac430000
34863a0,ac400004
34863a4,8e0202c0
34863a8,24430008
34863ac,ae0302c0
34863b0,3c03fc11
34863b4,34639623
34863b8,ac430000
34863bc,3c03ff2f
34863c0,3463ffff
34863c4,ac430004
34863c8,8e0202c0
34863cc,24430008
34863d0,ae0302c0
34863d4,3c03fa00
34863d8,ac430000
34863dc,2403ffff
34863e0,ac430004
34863e4,3c028041
34863e8,8c52bde0
34863ec,24110054
34863f0,3c178041
34863f4,26f7aaf8
34863f8,3c168041
34863fc,26d6bd4c
3486400,24150018
3486404,241e000c
3486408,3242001f
348640c,21040
3486410,129143
3486414,571021
3486418,90430000
348641c,31880
3486420,761821
3486424,8c730000
3486428,24070001
348642c,90460001
3486430,2602825
3486434,c101c8f
3486438,2802025
348643c,afb50018
3486440,afb50014
3486444,afbe0010
3486448,2203825
348644c,3025
3486450,2602825
3486454,c101cf7
3486458,2802025
348645c,26310020
3486460,240200f4
3486464,1622ffe9
3486468,3242001f
348646c,8fa50064
3486470,c10166f
3486474,2802025
3486478,c1026e5
348647c,2802025
3486480,8e0202c0
3486484,24430008
3486488,ae0302c0
348648c,3c03e700
3486490,ac430000
3486494,ac400004
3486498,8e0202c0
348649c,24430008
34864a0,ae0302c0
34864a4,3c03fcff
34864a8,3463ffff
34864ac,ac430000
34864b0,3c03fffd
34864b4,3463f6fb
34864b8,ac430004
34864bc,8e0202c0
34864c0,24430008
34864c4,ae0302c0
34864c8,3c03fa00
34864cc,ac430000
34864d0,93a30063
34864d4,ac430004
34864d8,3c02e450
34864dc,244203c0
34864e0,afa20020
34864e4,afa00024
34864e8,3c02e100
34864ec,afa20028
34864f0,afa0002c
34864f4,3c02f100
34864f8,afa20030
34864fc,3c020400
3486500,24420400
3486504,afa20034
3486508,27a20020
348650c,27a60038
3486510,8e0302c0
3486514,24640008
3486518,ae0402c0
348651c,8c450004
3486520,8c440000
3486524,ac650004
3486528,24420008
348652c,14c2fff8
3486530,ac640000
3486534,8fbf005c
3486538,8fbe0058
348653c,8fb70054
3486540,8fb60050
3486544,8fb5004c
3486548,8fb40048
348654c,8fb30044
3486550,8fb20040
3486554,8fb1003c
3486558,8fb00038
348655c,3e00008
3486560,27bd0060
3486564,3c028041
3486568,9042bde4
348656c,1040000d
3486570,3c028011
3486574,3442a5d0
3486578,8c430000
348657c,24020517
3486580,14620008
3486588,27bdffe8
348658c,afbf0014
3486590,c102600
3486598,8fbf0014
348659c,3e00008
34865a0,27bd0018
34865a4,3e00008
34865ac,14800003
34865b0,3c028041
34865b4,3e00008
34865b8,8c42ab38
34865bc,27bdffe8
34865c0,afbf0014
34865c4,afb00010
34865c8,808025
34865cc,c10196b
34865d0,42102
34865d4,3210000f
34865d8,108080
34865dc,3c038041
34865e0,2463ab38
34865e4,2038021
34865e8,8e030000
34865ec,431021
34865f0,8fbf0014
34865f4,8fb00010
34865f8,3e00008
34865fc,27bd0018
3486600,3c028011
3486604,3442a5d0
3486608,8c42135c
348660c,1440004c
3486610,3c028041
3486614,9042bde8
3486618,10400049
348661c,3c038011
3486620,3463a5d0
3486624,906300b2
3486628,30630001
348662c,14600044
3486630,24030003
3486634,27bdffe8
3486638,10430028
348663c,afbf0014
3486640,2c430004
3486644,10600007
3486648,24030001
348664c,1043000a
3486650,24030002
3486654,10430014
3486658,3c028011
348665c,10000036
3486660,8fbf0014
3486664,24030004
3486668,10430029
348666c,3c028011
3486670,10000031
3486674,8fbf0014
3486678,3c028011
348667c,3442a5d0
3486680,8c4400a4
3486684,c10196b
3486688,3084003f
348668c,3c038041
3486690,9463bde6
3486694,43102b
3486698,10400024
348669c,8fbf0014
34866a0,10000025
34866a8,3442a5d0
34866ac,8c4400a4
34866b0,3c02001c
34866b4,2442003f
34866b8,c10196b
34866bc,822024
34866c0,3c038041
34866c4,9463bde6
34866c8,43102b
34866cc,10400017
34866d0,8fbf0014
34866d4,10000018
34866dc,3c028011
34866e0,3442a5d0
34866e4,8c4400a4
34866e8,3c02001c
34866ec,c10196b
34866f0,822024
34866f4,3c038041
34866f8,9463bde6
34866fc,43102b
3486700,1040000a
3486704,8fbf0014
3486708,1000000b
3486710,3442a5d0
3486714,844200d0
3486718,3c038041
348671c,9463bde6
3486720,43102a
3486724,14400004
3486728,8fbf0014
348672c,c101af6
3486730,24040003
3486734,8fbf0014
3486738,3e00008
348673c,27bd0018
3486740,3e00008
3486748,27bdffe8
348674c,afbf0014
3486750,3c028041
3486754,8c42be18
3486758,218c0
348675c,3c048041
3486760,2484be94
3486764,641821
3486768,8c630000
348676c,1060000c
3486770,24420001
3486774,220c0
3486778,3c038041
348677c,2463be94
3486780,641821
3486784,402825
3486788,8c640000
348678c,24420001
3486790,1480fffc
3486794,24630008
3486798,3c028041
348679c,ac45be18
34867a0,c102933
34867a4,2404013c
34867a8,3c038041
34867ac,ac62be14
34867b0,24030001
34867b4,ac430130
34867b8,8fbf0014
34867bc,3e00008
34867c0,27bd0018
34867c4,801025
34867c8,84a30000
34867cc,2404000a
34867d0,14640012
34867d4,24040015
34867d8,24030010
34867dc,14c30008
34867e0,94a3001c
34867e4,31942
34867e8,3063007f
34867ec,24040075
34867f0,54640003
34867f4,94a3001c
34867f8,3e00008
34867fc,ac400000
3486800,3063001f
3486804,a0400000
3486808,a0460001
348680c,24040001
3486810,a0440002
3486814,3e00008
3486818,a0430003
348681c,14640010
3486820,2404019c
3486824,90a3001d
3486828,24040006
348682c,10640005
3486830,24040011
3486834,50640004
3486838,90a30141
348683c,3e00008
3486840,ac400000
3486844,90a30141
3486848,a0400000
348684c,a0460001
3486850,24040002
3486854,a0440002
3486858,3e00008
348685c,a0430003
3486860,1464000a
3486864,2404003e
3486868,94a4001c
348686c,a0400000
3486870,41a02
3486874,3063001f
3486878,a0430001
348687c,24030003
3486880,a0430002
3486884,3e00008
3486888,a0440003
348688c,54c4000d
3486890,a4400000
3486894,2404011a
3486898,5464000a
348689c,a4400000
34868a0,3c038011
34868a4,3463a5d0
34868a8,90631397
34868ac,a0400000
34868b0,a0430001
34868b4,24030004
34868b8,a0430002
34868bc,3e00008
34868c0,a0470003
34868c4,a0400002
34868c8,a0460001
34868cc,3e00008
34868d0,a0470003
34868d4,3c038041
34868d8,8c67be18
34868dc,24e7ffff
34868e0,4e00021
34868e4,801025
34868e8,27bdfff8
34868ec,4825
34868f0,3c0a8041
34868f4,254abe94
34868f8,1273021
34868fc,61fc2
3486900,661821
3486904,31843
3486908,330c0
348690c,ca3021
3486910,8cc80000
3486914,8cc60004
3486918,afa60004
348691c,a8302b
3486920,10c00003
3486924,105302b
3486928,10000008
348692c,2467ffff
3486930,50c00003
3486934,ac480000
3486938,10000004
348693c,24690001
3486940,8fa30004
3486944,10000006
3486948,ac430004
348694c,e9182a
3486950,1060ffea
3486954,1273021
3486958,ac400000
348695c,ac400004
3486960,3e00008
3486964,27bd0008
3486968,ac800000
348696c,3e00008
3486970,ac800004
3486974,27bdffe0
3486978,afbf001c
348697c,afb00018
3486980,808025
3486984,c1019f1
3486988,27a40010
348698c,8fa50010
3486990,14a00004
3486998,ae000000
348699c,10000003
34869a0,ae000004
34869a4,c101a35
34869a8,2002025
34869ac,2001025
34869b0,8fbf001c
34869b4,8fb00018
34869b8,3e00008
34869bc,27bd0020
34869c0,27bdffe0
34869c4,afbf001c
34869c8,afb10018
34869cc,afb00014
34869d0,afa40020
34869d4,58202
34869d8,afa50024
34869dc,321000ff
34869e0,c101fae
34869e4,52402
34869e8,408825
34869ec,c101f9f
34869f0,402025
34869f4,3c038041
34869f8,8fa40020
34869fc,ac64be0c
3486a00,2463be0c
3486a04,8fa40024
3486a08,ac640004
3486a0c,240300ca
3486a10,52230005
3486a14,24030002
3486a18,3c038040
3486a1c,90630024
3486a20,701826
3486a24,3182b
3486a28,3c048041
3486a2c,ac83be08
3486a30,3c038041
3486a34,ac62be04
3486a38,90440001
3486a3c,3c038041
3486a40,ac64be00
3486a44,94440002
3486a48,3c038041
3486a4c,ac64bdfc
3486a50,94440004
3486a54,3c038041
3486a58,ac64bdf8
3486a5c,80440006
3486a60,3c038041
3486a64,ac64bdf4
3486a68,90420007
3486a6c,10400004
3486a70,24030001
3486a74,2442fff3
3486a78,304200ff
3486a7c,2c430002
3486a80,3c028041
3486a84,ac43bdf0
3486a88,3c028040
3486a8c,a0500025
3486a90,8fbf001c
3486a94,8fb10018
3486a98,8fb00014
3486a9c,3e00008
3486aa0,27bd0020
3486aa4,3c028041
3486aa8,ac40be0c
3486aac,2442be0c
3486ab0,ac400004
3486ab4,3c028041
3486ab8,ac40be08
3486abc,3c028041
3486ac0,ac40be04
3486ac4,3c028041
3486ac8,ac40be00
3486acc,3c028041
3486ad0,ac40bdfc
3486ad4,3c028041
3486ad8,ac40bdf8
3486adc,3c028041
3486ae0,ac40bdf4
3486ae4,3c028041
3486ae8,3e00008
3486aec,ac40bdf0
3486af0,8c830000
3486af4,3c028040
3486af8,ac43002c
3486afc,94830004
3486b00,3c028040
3486b04,a4430030
3486b08,90830006
3486b0c,3c028040
3486b10,3e00008
3486b14,a4430032
3486b18,afa40000
3486b1c,afa50004
3486b20,3c028041
3486b24,2442be7c
3486b28,1825
3486b2c,24060003
3486b30,8c450000
3486b34,14a0000a
3486b3c,318c0
3486b40,3c028041
3486b44,2442be7c
3486b48,621821
3486b4c,8fa20000
3486b50,ac620000
3486b54,8fa20004
3486b58,3e00008
3486b5c,ac620004
3486b60,10a40003
3486b64,24630001
3486b68,1466fff1
3486b6c,24420008
3486b70,3e00008
3486b78,3c028040
3486b7c,94420028
3486b80,10400013
3486b84,2403ffff
3486b88,27bdffe0
3486b8c,afbf001c
3486b90,afa00010
3486b94,afa00014
3486b98,a3a30011
3486b9c,24040005
3486ba0,a3a40012
3486ba4,a3a30013
3486ba8,3c038040
3486bac,94630026
3486bb0,a3a30016
3486bb4,a7a20014
3486bb8,8fa40010
3486bbc,c101ac6
3486bc0,8fa50014
3486bc4,8fbf001c
3486bc8,3e00008
3486bcc,27bd0020
3486bd0,3e00008
3486bd8,27bdffe0
3486bdc,afbf001c
3486be0,3c0200ff
3486be4,34420500
3486be8,442825
3486bec,c101a35
3486bf0,27a40010
3486bf4,8fa20010
3486bf8,10400005
3486bfc,8fbf001c
3486c00,402025
3486c04,c101ac6
3486c08,8fa50014
3486c0c,8fbf001c
3486c10,3e00008
3486c14,27bd0020
3486c18,3c038041
3486c1c,2462be7c
3486c20,8c450008
3486c24,8c44000c
3486c28,ac65be7c
3486c2c,ac440004
3486c30,8c440010
3486c34,8c430014
3486c38,ac440008
3486c3c,ac43000c
3486c40,ac400010
3486c44,3e00008
3486c48,ac400014
3486c4c,801825
3486c50,3084ffff
3486c54,240205ff
3486c58,1482000b
3486c5c,27bdfff8
3486c60,3c028040
3486c64,a4400028
3486c68,3c028040
3486c6c,a4400026
3486c70,3c028011
3486c74,3442a660
3486c78,94430000
3486c7c,24630001
3486c80,10000009
3486c84,a4430000
3486c88,3c020057
3486c8c,24420058
3486c90,14620005
3486c94,3c02801c
3486c98,344284a0
3486c9c,8c431d38
3486ca0,34630001
3486ca4,ac431d38
3486ca8,3e00008
3486cac,27bd0008
3486cb0,27bdffe8
3486cb4,afbf0014
3486cb8,afb00010
3486cbc,3c028041
3486cc0,8c50be7c
3486cc4,2442be7c
3486cc8,94430004
3486ccc,2402007c
3486cd0,1462000e
3486cd4,8fbf0014
3486cd8,3c028040
3486cdc,90430024
3486ce0,3c028041
3486ce4,9042be82
3486ce8,54620009
3486cec,8fb00010
3486cf0,c101eaf
3486cf8,c101b06
3486d00,c101b13
3486d04,2002025
3486d08,8fbf0014
3486d0c,8fb00010
3486d10,3e00008
3486d14,27bd0018
3486d18,27bdffe8
3486d1c,afbf0014
3486d20,afb00010
3486d24,3c028041
3486d28,8c50be0c
3486d2c,12000011
3486d30,3c028041
3486d34,8c42be08
3486d38,10400005
3486d3c,3c028041
3486d40,3c048041
3486d44,c101abc
3486d48,2484be0c
3486d4c,3c028041
3486d50,8c42be7c
3486d54,14500003
3486d5c,c101b06
3486d64,c101b13
3486d68,2002025
3486d6c,c101aa9
3486d74,8fbf0014
3486d78,8fb00010
3486d7c,3e00008
3486d80,27bd0018
3486d84,27bdffe0
3486d88,afbf001c
3486d8c,3c028041
3486d90,8c43be7c
3486d94,2442be7c
3486d98,8c440004
3486d9c,afa30010
3486da0,afa40014
3486da4,94440004
3486da8,10600021
3486dac,90420006
3486db0,240300ca
3486db4,14830012
3486db8,3c038040
3486dbc,90630024
3486dc0,10620010
3486dc4,8fa40010
3486dc8,c101fae
3486dcc,240400ca
3486dd0,c101f9f
3486dd4,402025
3486dd8,c101fc6
3486ddc,402025
3486de0,c101b06
3486de8,c101b13
3486dec,8fa40010
3486df0,c101aa9
3486df8,1000000e
3486dfc,8fbf001c
3486e00,8fa40010
3486e04,c101a70
3486e08,8fa50014
3486e0c,3c02801d
3486e10,3442aa30
3486e14,3c038041
3486e18,8c63be14
3486e1c,ac430428
3486e20,3c038041
3486e24,8c63be04
3486e28,80630000
3486e2c,a0430424
3486e30,8fbf001c
3486e34,3e00008
3486e38,27bd0020
3486e3c,27bdffe8
3486e40,afbf0014
3486e44,c101ade
3486e4c,3c02801d
3486e50,3442aa30
3486e54,8c42066c
3486e58,3c03fcac
3486e5c,24632485
3486e60,431024
3486e64,14400033
3486e68,3c028041
3486e6c,3c02801d
3486e70,3442aa30
3486e74,94420088
3486e78,30420001
3486e7c,1040002a
3486e80,1025
3486e84,3c02801d
3486e88,3442aa30
3486e8c,8c420670
3486e90,3c03000c
3486e94,431024
3486e98,14400023
3486e9c,1025
3486ea0,3c02800e
3486ea4,3442f1b0
3486ea8,8c420000
3486eac,30420020
3486eb0,1440001d
3486eb4,1025
3486eb8,3c02801c
3486ebc,344284a0
3486ec0,8c420794
3486ec4,14400018
3486ec8,1025
3486ecc,3c028041
3486ed0,9042bdec
3486ed4,24420001
3486ed8,304200ff
3486edc,2c430002
3486ee0,14600012
3486ee4,3c038041
3486ee8,3c028041
3486eec,c101b2c
3486ef0,a040bdec
3486ef4,c101eab
3486efc,10400005
3486f04,c101eb4
3486f0c,1000000b
3486f10,8fbf0014
3486f14,c101b61
3486f1c,10000007
3486f20,8fbf0014
3486f24,1025
3486f28,3c038041
3486f2c,10000002
3486f30,a062bdec
3486f34,a040bdec
3486f38,8fbf0014
3486f3c,3e00008
3486f40,27bd0018
3486f44,27bdffd0
3486f48,afbf002c
3486f4c,afb40028
3486f50,afb30024
3486f54,afb20020
3486f58,afb1001c
3486f5c,afb00018
3486f60,a09025
3486f64,10800013
3486f68,c08825
3486f6c,10c00011
3486f70,808025
3486f74,4c10004
3486f78,c03825
3486f7c,63823
3486f80,73e00
3486f84,73e03
3486f88,30e700ff
3486f8c,3c02801c
3486f90,344284a0
3486f94,904600a5
3486f98,2002825
3486f9c,c101a5d
3486fa0,27a40010
3486fa4,97b30014
3486fa8,8fa20010
3486fac,14400005
3486fb0,93b40016
3486fb4,c101aa9
3486fbc,1000001b
3486fc0,2201025
3486fc4,8fa40010
3486fc8,c101a70
3486fcc,8fa50014
3486fd0,3c028041
3486fd4,8c42be04
3486fd8,86040000
3486fdc,2403000a
3486fe0,1483000d
3486fe4,80420000
3486fe8,2403007c
3486fec,56630006
3486ff0,9603001c
3486ff4,3c038040
3486ff8,90630024
3486ffc,50740001
3487000,2402007c
3487004,9603001c
3487008,3063f01f
348700c,22140
3487010,641825
3487014,a603001c
3487018,6230005
348701c,a2420424
3487020,21023
3487024,21600
3487028,21603
348702c,a2420424
3487030,8fbf002c
3487034,8fb40028
3487038,8fb30024
348703c,8fb20020
3487040,8fb1001c
3487044,8fb00018
3487048,3e00008
348704c,27bd0030
3487050,27bdffd0
3487054,afbf002c
3487058,afb30028
348705c,afb20024
3487060,afb10020
3487064,afb0001c
3487068,809025
348706c,3825
3487070,3025
3487074,802825
3487078,c101a5d
348707c,27a40010
3487080,8fa20010
